revenues,revenues(change%),profit,profit(change%),asset($m),marketcap(03032021),change_rank(1000),employees,change_rank(500),measure_rank,company
"$7,532",14.9%,$797,-,"$16,311","$26,655.3",70,"9,372",70,396,Weyerhaeuser
"$7,504",-7.6%,$330,-21.6%,"$13,835","$11,350.4",3,"9,220",3,399,Westlake Chemical
"$7,503",-33.3%,$-347,-257%,"$6,637","$4,390.5",-105,"12,100",-105,399,Navistar International
"$7,501.5",4.8%,$382.3,583.9%,"$3,359.9","$2,421",42,"9,000",42,399,Magellan Health
"$7,463.8",11.3%,$482.6,15.3%,"$4,794","$11,089.5",59,"27,200",59,187,Booz Allen Hamilton Holding
"$7,447.4",-12.9%,$186.9,-59.5%,"$8,156.8","$8,112.8",-23,"64,716",-23,380,Autoliv
"$7,442",11.1%,"$2,339",10.2%,"$12,537","$85,001.6",58,"23,000",58,129,S&P Global
"$7,423.6",51.1%,$584.5,35.7%,"$44,201.5","$59,484.3",159,"24,000",-,399,Global Payments
"$7,414",-6%,$949,9.3%,"$10,876","$31,785.8",8,"18,000",8,212,Motorola Solutions
"$7,337",-4.6%,"$1,343",-21.8%,"$170,336","$19,182",15,"16,826",15,99,KeyCorp
"$7,301.8",-21.5%,$-608,-295.8%,"$6,134.1","$1,609",-55,"3,532",-55,399,Delek US Holdings
"$7,289",-11.5%,"$1,224",30.9%,"$5,777","$15,208.8",-14,"18,000",-14,-,Masco
"$7,265.7",-3.4%,$121.8,-15.7%,"$2,551.2",-,16,"8,200",16,-,Graybar Electric
"$7,241.7",-3.7%,"$1,199.9",5.8%,"$37,028.1","$29,521.5",16,"7,273",16,312,WEC Energy Group
"$5,354",169.1%,$-122,-141.7%,"$16,771","$10,033",-,"25,000",-,-,Cleveland-Cliffs
"$5,339",3.4%,$719,-32.9%,"$9,627","$38,739.2",35,"16,400",-,-,Agilent Technologies
"$5,318.8",19.5%,$108.4,-,"$5,045.6",$964.8,97,"8,700",-,-,Tutor Perini
"$5,314.8",3.7%,$-632.2,-,"$16,116.9","$6,893.6",37,"20,500",-,-,ADT
"$5,274.2",-1.4%,$570.6,60.3%,"$17,426.1","$41,794.8",17,"18,000",-,-,Microchip Technology
"$5,271.1",3.9%,$294.9,8.2%,"$4,528.4","$3,108",38,"28,000",-,-,Michaels
"$5,259",-62.9%,$261,-44.5%,"$11,443","$13,932",-281,"19,700",-,-,Howmet Aerospace
"$5,258",-46.2%,"$-1,714",-,"$16,908",$268.7,-182,"24,000",-,-,Hertz Global Holdings
"$5,255",-4.8%,$234.2,10.6%,"$8,668","$17,138.4",3,"32,750",-,-,ON Semiconductor
"$5,238",-7.4%,$817,-42.1%,"$123,038","$16,071.9",-10,"15,578",-,-,Huntington Bancshares
"$5,237.4",-2.5%,$207.5,-28.9%,"$5,277.3","$6,367.8",6,"20,000",-,-,Sonoco Products
"$5,225",0.9%,$226,86.8%,"$12,525","$2,625.8",24,"9,200",-,-,Telephone & Data Systems
"$5,210",-38.6%,-,-,"$6,584","$4,248.2",-140,"1,300",-,-,Chesapeake Energy
"$5,205.7",3.3%,$409.9,-22.8%,"$14,341.9","$5,229.2",31,"9,500",-,-,Kemper
"$5,199",-56.9%,"$-2,612",-562.3%,"$18,690","$24,762",-252,"19,100",-,-,Expedia Group
"$5,182",-6.1%,$699,-21.4%,"$18,395","$32,152.7",-3,"14,200",-,-,TransDigm Group
"$5,162.1",-60%,"$-1,032.7",-150.4%,"$36,494.9","$18,805.2",-268,"48,500",-,-,MGM Resorts International
"$5,154",16.7%,$246.8,37.4%,"$2,404.9","$4,683.3",88,"12,000",-,-,UFP Industries
"$5,109",-15.9%,$306.3,-32.6%,"$2,557.4","$8,831.7",-37,"13,000",-,-,Robert Half International
"$5,091",-30.9%,"$-2,680",-,"$9,912","$14,707.2",-101,"1,400",-,-,Devon Energy
"$5,089.8",-21.3%,$-215.3,-,"$2,472.6","$13,275.2",-57,"22,000",-,-,GameStop
"$5,084.2",-1.1%,$363.2,-20.3%,"$13,555.7","$34,741.5",18,"13,700",-,-,International Flavors & Fragrances
"$5,071",1.7%,$37,2.8%,"$5,610","$4,043.7",25,"14,700",-,-,Resideo Technologies
"$5,054.9",6%,$269.6,9.6%,"$2,484.3","$10,068.2",42,"5,800",-,-,Watsco
"$5,050.6",24.6%,$338.1,179.7%,"$5,022.3","$5,769.6",114,"29,050",-,-,Amkor Technology
"$5,007.4",3.7%,$172.5,1416.4%,"$3,222.5","$2,706.9",36,"14,900",-,-,Coca-Cola Consolidated
"$4,969",-10.1%,$219,-,"$7,082","$4,610.6",-16,"6,500",-,-,Chemours
"$4,961.4",-17.7%,$-652.1,-201.4%,"$7,924.2","$11,449.7",-43,"14,850",-,-,Tapestry
"$4,938.6",286.3%,"$3,382.5",715%,"$11,493.5","$12,729",-,"7,500",-,-,UWM Holdings
"$4,921.9",9.6%,$308.7,59.3%,"$6,511.6","$4,625.7",65,"15,610",-,-,Silgan Holdings
"$4,920.2",11%,$-26.5,-,"$6,075.7","$6,692.4",-,"27,081",-,-,Petco Health and Wellness
"$4,913.4",-4.6%,$618.3,-7.7%,"$27,114.8","$13,512.9",7,"5,133",-,-,Evergy
"$4,910.2",100.3%,$-33.3,-120.9%,"$16,058.6","$20,607.4",348,"15,900",-,-,Ingersoll Rand
"$4,903.2",2.3%,$502.9,91.2%,"$6,083.8","$7,098.4",30,"16,500",-,-,Sealed Air
"$4,895.8",12.3%,$785.9,27.6%,"$7,414.5","$21,408.4",76,"5,100",-,-,Church & Dwight
"$4,894",3.1%,$730,-14.6%,"$22,471","$7,217.2",34,"8,300",-,-,OneMain Holdings
"$4,883.6",0.3%,"$2,105.2",-0.5%,"$124,659.6","$73,330",21,"4,370",-,-,CME Group
"$4,876",-7.1%,$254,-36.7%,"$8,750","$18,932.7",-8,"16,150",-,-,Xylem
"$4,856.8",-1.5%,$584.5,-5.4%,"$11,686.9","$22,387",12,"8,847",-,-,Vulcan Materials
"$4,846",-20.8%,$-13.9,-141.7%,"$3,443.9",$395.3,-60,"16,374",-,-,TravelCenters of America
"$4,835",-8.6%,$744.3,-29.7%,"$9,496.3","$10,133.3",-13,"11,000",-,-,Western Union
"$4,827.3",-1.4%,$358.7,-15.6%,"$13,443.7","$4,709.8",12,"4,300",-,-,Hanover Insurance Group
"$4,804",-26.2%,"$-3,093",-,"$18,821","$21,722.4",-82,"1,621",-,-,Hess
"$4,737.9",4.6%,$731.8,-3.8%,"$29,046.7","$11,203.5",48,"3,261",-,-,Globe Life
"$4,735.9",-18.5%,$114.9,-18.9%,"$2,985.4","$2,685.6",-53,"6,307",-,-,Rush Enterprises
"$4,729.9",-0.2%,$721,17.8%,"$10,580.8","$20,917.1",26,"8,700",-,-,Martin Marietta Materials
"$4,710.8",-27.9%,$-561.3,-,"$5,916.3","$1,100.4",-87,"20,000",-,-,American Axle & Manufacturing
"$4,688.9",-8.3%,-,-,"$9,421.1",-,-5,"11,945",-,-,Windstream Holdings II
"$4,681.7",-10.1%,$-17.6,-104.6%,"$22,040.5","$9,447.7",-16,"7,345",-,-,NiSource
"$4,681.5",16.1%,$153.7,221.4%,"$6,293.8","$13,260.2",91,"26,000",-,-,PPD
"$4,673.9",-3.5%,$410,32.6%,"$8,468","$7,966.1",9,"22,800",-,-,Knight-Swift Transportation Holdings
"$4,667.9",0.8%,$625.2,42.6%,"$15,923.6","$18,005.2",28,"24,600",-,-,SS&C Technologies Holdings
"$4,647",-11%,$-127,-251.2%,"$4,856","$1,856.2",-21,"6,600",-,-,Domtar
"$4,644.4",0.9%,$284.2,-20.8%,"$6,445.9","$8,129.9",29,"35,536",-,-,Encompass Health
"$4,642.1",-0.4%,$551.5,15.5%,"$10,186.4","$14,325",23,"6,400",-,-,FMC
"$4,634.4",-36.7%,"$1,613.3",118.3%,"$16,051.5","$23,881.5",-134,"17,000",-,-,Fortive
"$4,617.4",-5.6%,$-482.8,-,"$5,478.5","$1,757.4",-1,"20,230",-,-,Cornerstone Building Brands
"$4,613.4",-12%,$98.6,-71.6%,"$5,812.4","$6,579.6",-27,"8,800",-,-,Skechers U.S.A.
"$4,610.6",9.7%,$178.6,118.9%,"$1,899.3","$1,245.3",64,"18,765",-,-,Ingles Markets
"$4,607.5",-19.9%,"$1,112.6",-47.1%,"$34,786.8","$37,338.1",-63,"2,850",-,-,Simon Property Group
"$4,606",-10.1%,$978.8,-20.6%,"$32,483.6","$29,897.1",-19,423,-,-,Welltower
"$4,598.6",9.5%,"$1,409.6",27.2%,"$6,202.7","$48,108",62,"3,340",-,-,Monster Beverage
"$4,583.7",1.8%,$126.6,-,"$5,521.1","$6,935.5",30,"32,100",-,-,Mattel
"$4,570.5",-7.2%,$13.8,-,"$5,485.7","$2,921.2",-12,"10,900",-,-,TreeHouse Foods
"$4,552.8",-4.1%,$211.7,44%,"$3,516.2","$4,461",6,"15,225",-,-,Schneider National
"$4,540",-12%,$872.4,1.3%,"$10,357.5","$29,480.1",-28,"16,500",-,-,Ametek
"$4,536",99.5%,"$1,646.9",319.1%,"$31,597.8","$4,630.4",-,"6,632",-,-,PennyMac Financial Services
"$4,529",3.8%,$462.5,-4.1%,"$4,889.8","$17,728.8",42,"12,000",-,-,Broadridge Financial Solutions
"$4,521.4",-31.3%,$213.7,-23.1%,"$22,547.1","$5,570.3",-113,"8,000",-,-,Alliance Data Systems
"$4,519.5",30.6%,$118.5,-81.1%,"$8,715.1","$98,071.6",133,"13,096",-,-,ServiceNow
"$4,516",-15.7%,$-72,-164.1%,"$2,561.9",$875.4,-50,"7,100",-,-,Kelly Services
"$4,515",-1.7%,$108.8,-36.4%,"$5,510.9","$2,771.7",12,"16,000",-,-,Greif
"$4,513.7",-7.3%,$-53.5,-,"$2,185.8",$449.9,-16,"30,000",-,-,Yellow
"$4,506.9",8.4%,"$1,064.2",14.4%,"$142,502.1","$29,390",53,"5,483",-,-,First Republic Bank
"$4,504",-,$-676,-,"$5,405","$4,679.1",-,"14,000",-,-,Perspecta
"$4,501.3",48.1%,$811.4,252.4%,"$13,404.3","$6,092.5",199,"11,749",-,-,Nexstar Media Group
"$4,501.2",22.8%,$423.5,69.6%,"$3,864.4","$3,448.1",96,"1,570",-,-,Meritage Homes
"$4,474.7",-15%,$-549.2,-696%,"$5,030.6","$9,161.9",-49,"11,800",-,-,Under Armour
"$4,463",-0.3%,$-475,-285.5%,"$6,410","$17,657.7",19,"5,500",-,-,Warner Music Group
"$4,452.6",-22.7%,$-127.1,-132.2%,"$5,641.2","$9,559.8",-85,"14,800",-,-,Levi Strauss
"$4,448",-0.8%,$504,-7.4%,"$5,375","$25,941.3",15,"8,800",-,-,Zebra Technologies
"$4,445.1",-,$257.8,-25.3%,"$9,378.3","$8,285.1",19,"9,950",-,-,Juniper Networks
"$4,443.6",202.8%,"$2,013.1",5748.7%,"$10,893.2","$6,089.1",-,"11,763",-,-,loanDepot
"$4,438.7",33.3%,"$1,481.8",-5.8%,"$56,065","$78,412.9",143,"1,945",-,-,Prologis
"$4,433.2",-30.1%,$-71.7,-164.5%,"$3,092.5","$2,123.7",-117,"24,000",-,-,Dillard's
"$4,415.8",-5.6%,$192.8,46.9%,"$8,063.3","$7,905.1",-9,"24,386",-,-,Syneos Health
"$4,401.9",10.6%,$588.9,-8.8%,"$4,185.2","$39,985.1",-,"25,000",-,-,Lululemon Athletica
"$4,388",6.4%,$152.3,-7.4%,"$3,323","$5,038.5",43,"9,200",-,-,Flowers Foods
"$4,386.3",0.9%,$823.4,-21.3%,"$7,237.1","$52,027.1",24,"14,900",-,-,Edwards Lifesciences
"$4,370.6",-1.4%,$-183.6,-,"$5,073.8","$7,028.8",13,"20,972",-,-,Vertiv Holdings
"$4,358.4",-2.7%,"$1,060.6",-23.1%,"$11,168.9","$87,474.3",6,"8,081",-,-,Intuitive Surgical
"$4,347.5",-4.6%,$372.7,-,"$3,770.6","$7,436.2",-2,"14,382",-,-,Brunswick
"$4,339",-,$-19,-,"$3,496","$4,084.1",-,"5,466",-,-,Covetrus
"$4,318",19%,$-282.4,-,"$8,718.4","$60,368.5",82,"12,500",-,-,Workday
"$4,308",-32.8%,"$-4,860",-,"$12,746","$6,765.6",-130,"2,272",-,-,APA
"$4,307",-54.4%,$-715,-181.2%,"$16,755","$33,568.3",-258,"141,000",-,-,Hilton Worldwide Holdings
"$4,287",-0.6%,$138.2,-8.5%,"$1,584.3","$3,199.9",18,"3,600",-,-,Insperity
"$4,280.2",-9.9%,$247.6,-25.8%,"$4,754","$6,070.9",-29,"20,400",-,-,Leggett & Platt
"$4,245.2",-11.8%,$320.1,-32.3%,"$5,866.4","$8,670",-36,"12,500",-,-,Carlisle
"$4,235.7",-1.3%,$91.6,45.4%,"$3,964.7","$2,770",18,"23,000",-,-,JELD-WEN Holding
"$5,354",169.1%,$-122,-141.7%,"$16,771","$10,033",-,"25,000",-,-,Cleveland-Cliffs
"$5,339",3.4%,$719,-32.9%,"$9,627","$38,739.2",35,"16,400",-,-,Agilent Technologies
"$5,318.8",19.5%,$108.4,-,"$5,045.6",$964.8,97,"8,700",-,-,Tutor Perini
"$5,314.8",3.7%,$-632.2,-,"$16,116.9","$6,893.6",37,"20,500",-,-,ADT
"$5,274.2",-1.4%,$570.6,60.3%,"$17,426.1","$41,794.8",17,"18,000",-,-,Microchip Technology
"$5,271.1",3.9%,$294.9,8.2%,"$4,528.4","$3,108",38,"28,000",-,-,Michaels
"$5,259",-62.9%,$261,-44.5%,"$11,443","$13,932",-281,"19,700",-,-,Howmet Aerospace
"$5,258",-46.2%,"$-1,714",-,"$16,908",$268.7,-182,"24,000",-,-,Hertz Global Holdings
"$5,255",-4.8%,$234.2,10.6%,"$8,668","$17,138.4",3,"32,750",-,-,ON Semiconductor
"$5,238",-7.4%,$817,-42.1%,"$123,038","$16,071.9",-10,"15,578",-,-,Huntington Bancshares
"$5,237.4",-2.5%,$207.5,-28.9%,"$5,277.3","$6,367.8",6,"20,000",-,-,Sonoco Products
"$5,225",0.9%,$226,86.8%,"$12,525","$2,625.8",24,"9,200",-,-,Telephone & Data Systems
"$5,210",-38.6%,-,-,"$6,584","$4,248.2",-140,"1,300",-,-,Chesapeake Energy
"$5,205.7",3.3%,$409.9,-22.8%,"$14,341.9","$5,229.2",31,"9,500",-,-,Kemper
"$5,199",-56.9%,"$-2,612",-562.3%,"$18,690","$24,762",-252,"19,100",-,-,Expedia Group
"$5,182",-6.1%,$699,-21.4%,"$18,395","$32,152.7",-3,"14,200",-,-,TransDigm Group
"$5,162.1",-60%,"$-1,032.7",-150.4%,"$36,494.9","$18,805.2",-268,"48,500",-,-,MGM Resorts International
"$5,154",16.7%,$246.8,37.4%,"$2,404.9","$4,683.3",88,"12,000",-,-,UFP Industries
"$5,109",-15.9%,$306.3,-32.6%,"$2,557.4","$8,831.7",-37,"13,000",-,-,Robert Half International
"$5,091",-30.9%,"$-2,680",-,"$9,912","$14,707.2",-101,"1,400",-,-,Devon Energy
"$5,089.8",-21.3%,$-215.3,-,"$2,472.6","$13,275.2",-57,"22,000",-,-,GameStop
"$5,084.2",-1.1%,$363.2,-20.3%,"$13,555.7","$34,741.5",18,"13,700",-,-,International Flavors & Fragrances
"$5,071",1.7%,$37,2.8%,"$5,610","$4,043.7",25,"14,700",-,-,Resideo Technologies
"$5,054.9",6%,$269.6,9.6%,"$2,484.3","$10,068.2",42,"5,800",-,-,Watsco
"$5,050.6",24.6%,$338.1,179.7%,"$5,022.3","$5,769.6",114,"29,050",-,-,Amkor Technology
"$5,007.4",3.7%,$172.5,1416.4%,"$3,222.5","$2,706.9",36,"14,900",-,-,Coca-Cola Consolidated
"$4,969",-10.1%,$219,-,"$7,082","$4,610.6",-16,"6,500",-,-,Chemours
"$4,961.4",-17.7%,$-652.1,-201.4%,"$7,924.2","$11,449.7",-43,"14,850",-,-,Tapestry
"$4,938.6",286.3%,"$3,382.5",715%,"$11,493.5","$12,729",-,"7,500",-,-,UWM Holdings
"$4,921.9",9.6%,$308.7,59.3%,"$6,511.6","$4,625.7",65,"15,610",-,-,Silgan Holdings
"$4,920.2",11%,$-26.5,-,"$6,075.7","$6,692.4",-,"27,081",-,-,Petco Health and Wellness
"$4,913.4",-4.6%,$618.3,-7.7%,"$27,114.8","$13,512.9",7,"5,133",-,-,Evergy
"$4,910.2",100.3%,$-33.3,-120.9%,"$16,058.6","$20,607.4",348,"15,900",-,-,Ingersoll Rand
"$4,903.2",2.3%,$502.9,91.2%,"$6,083.8","$7,098.4",30,"16,500",-,-,Sealed Air
"$4,895.8",12.3%,$785.9,27.6%,"$7,414.5","$21,408.4",76,"5,100",-,-,Church & Dwight
"$4,894",3.1%,$730,-14.6%,"$22,471","$7,217.2",34,"8,300",-,-,OneMain Holdings
"$4,883.6",0.3%,"$2,105.2",-0.5%,"$124,659.6","$73,330",21,"4,370",-,-,CME Group
"$4,876",-7.1%,$254,-36.7%,"$8,750","$18,932.7",-8,"16,150",-,-,Xylem
"$4,856.8",-1.5%,$584.5,-5.4%,"$11,686.9","$22,387",12,"8,847",-,-,Vulcan Materials
"$4,846",-20.8%,$-13.9,-141.7%,"$3,443.9",$395.3,-60,"16,374",-,-,TravelCenters of America
"$4,835",-8.6%,$744.3,-29.7%,"$9,496.3","$10,133.3",-13,"11,000",-,-,Western Union
"$4,827.3",-1.4%,$358.7,-15.6%,"$13,443.7","$4,709.8",12,"4,300",-,-,Hanover Insurance Group
"$4,804",-26.2%,"$-3,093",-,"$18,821","$21,722.4",-82,"1,621",-,-,Hess
"$4,737.9",4.6%,$731.8,-3.8%,"$29,046.7","$11,203.5",48,"3,261",-,-,Globe Life
"$4,735.9",-18.5%,$114.9,-18.9%,"$2,985.4","$2,685.6",-53,"6,307",-,-,Rush Enterprises
"$4,729.9",-0.2%,$721,17.8%,"$10,580.8","$20,917.1",26,"8,700",-,-,Martin Marietta Materials
"$4,710.8",-27.9%,$-561.3,-,"$5,916.3","$1,100.4",-87,"20,000",-,-,American Axle & Manufacturing
"$4,688.9",-8.3%,-,-,"$9,421.1",-,-5,"11,945",-,-,Windstream Holdings II
"$4,681.7",-10.1%,$-17.6,-104.6%,"$22,040.5","$9,447.7",-16,"7,345",-,-,NiSource
"$4,681.5",16.1%,$153.7,221.4%,"$6,293.8","$13,260.2",91,"26,000",-,-,PPD
"$4,673.9",-3.5%,$410,32.6%,"$8,468","$7,966.1",9,"22,800",-,-,Knight-Swift Transportation Holdings
"$4,667.9",0.8%,$625.2,42.6%,"$15,923.6","$18,005.2",28,"24,600",-,-,SS&C Technologies Holdings
"$4,647",-11%,$-127,-251.2%,"$4,856","$1,856.2",-21,"6,600",-,-,Domtar
"$4,644.4",0.9%,$284.2,-20.8%,"$6,445.9","$8,129.9",29,"35,536",-,-,Encompass Health
"$4,642.1",-0.4%,$551.5,15.5%,"$10,186.4","$14,325",23,"6,400",-,-,FMC
"$4,634.4",-36.7%,"$1,613.3",118.3%,"$16,051.5","$23,881.5",-134,"17,000",-,-,Fortive
"$4,617.4",-5.6%,$-482.8,-,"$5,478.5","$1,757.4",-1,"20,230",-,-,Cornerstone Building Brands
"$4,613.4",-12%,$98.6,-71.6%,"$5,812.4","$6,579.6",-27,"8,800",-,-,Skechers U.S.A.
"$4,610.6",9.7%,$178.6,118.9%,"$1,899.3","$1,245.3",64,"18,765",-,-,Ingles Markets
"$4,607.5",-19.9%,"$1,112.6",-47.1%,"$34,786.8","$37,338.1",-63,"2,850",-,-,Simon Property Group
"$4,606",-10.1%,$978.8,-20.6%,"$32,483.6","$29,897.1",-19,423,-,-,Welltower
"$4,598.6",9.5%,"$1,409.6",27.2%,"$6,202.7","$48,108",62,"3,340",-,-,Monster Beverage
"$4,583.7",1.8%,$126.6,-,"$5,521.1","$6,935.5",30,"32,100",-,-,Mattel
"$4,570.5",-7.2%,$13.8,-,"$5,485.7","$2,921.2",-12,"10,900",-,-,TreeHouse Foods
"$4,552.8",-4.1%,$211.7,44%,"$3,516.2","$4,461",6,"15,225",-,-,Schneider National
"$4,540",-12%,$872.4,1.3%,"$10,357.5","$29,480.1",-28,"16,500",-,-,Ametek
"$4,536",99.5%,"$1,646.9",319.1%,"$31,597.8","$4,630.4",-,"6,632",-,-,PennyMac Financial Services
"$4,529",3.8%,$462.5,-4.1%,"$4,889.8","$17,728.8",42,"12,000",-,-,Broadridge Financial Solutions
"$4,521.4",-31.3%,$213.7,-23.1%,"$22,547.1","$5,570.3",-113,"8,000",-,-,Alliance Data Systems
"$4,519.5",30.6%,$118.5,-81.1%,"$8,715.1","$98,071.6",133,"13,096",-,-,ServiceNow
"$4,516",-15.7%,$-72,-164.1%,"$2,561.9",$875.4,-50,"7,100",-,-,Kelly Services
"$4,515",-1.7%,$108.8,-36.4%,"$5,510.9","$2,771.7",12,"16,000",-,-,Greif
"$4,513.7",-7.3%,$-53.5,-,"$2,185.8",$449.9,-16,"30,000",-,-,Yellow
"$4,506.9",8.4%,"$1,064.2",14.4%,"$142,502.1","$29,390",53,"5,483",-,-,First Republic Bank
"$4,504",-,$-676,-,"$5,405","$4,679.1",-,"14,000",-,-,Perspecta
"$4,501.3",48.1%,$811.4,252.4%,"$13,404.3","$6,092.5",199,"11,749",-,-,Nexstar Media Group
"$4,501.2",22.8%,$423.5,69.6%,"$3,864.4","$3,448.1",96,"1,570",-,-,Meritage Homes
"$4,474.7",-15%,$-549.2,-696%,"$5,030.6","$9,161.9",-49,"11,800",-,-,Under Armour
"$4,463",-0.3%,$-475,-285.5%,"$6,410","$17,657.7",19,"5,500",-,-,Warner Music Group
"$4,452.6",-22.7%,$-127.1,-132.2%,"$5,641.2","$9,559.8",-85,"14,800",-,-,Levi Strauss
"$4,448",-0.8%,$504,-7.4%,"$5,375","$25,941.3",15,"8,800",-,-,Zebra Technologies
"$4,445.1",-,$257.8,-25.3%,"$9,378.3","$8,285.1",19,"9,950",-,-,Juniper Networks
"$4,443.6",202.8%,"$2,013.1",5748.7%,"$10,893.2","$6,089.1",-,"11,763",-,-,loanDepot
"$4,438.7",33.3%,"$1,481.8",-5.8%,"$56,065","$78,412.9",143,"1,945",-,-,Prologis
"$4,433.2",-30.1%,$-71.7,-164.5%,"$3,092.5","$2,123.7",-117,"24,000",-,-,Dillard's
"$4,415.8",-5.6%,$192.8,46.9%,"$8,063.3","$7,905.1",-9,"24,386",-,-,Syneos Health
"$4,401.9",10.6%,$588.9,-8.8%,"$4,185.2","$39,985.1",-,"25,000",-,-,Lululemon Athletica
